node1,node2
133172250158397,205344452828349
133172250158397,494539227244367
133172250158397,135202846500577
133172250158397,134474600022302
133172250158397,220779885077
81306299102,605627879587634
81306299102,181802521854082
160940827358574,15551698395
160940827358574,91512272661
160940827358574,109668162392133
160940827358574,35962698116
160940827358574,7774903715
160940827358574,50970857411
160940827358574,82389517490
160940827358574,32199647179
160940827358574,5738237369
160940827358574,8062627951
160940827358574,8285708220
160940827358574,69179861432
160940827358574,19440638720
160940827358574,169299103121699
160940827358574,19958149870
160940827358574,267875289901288
160940827358574,11543588107
160940827358574,22415302653
160940827358574,22166949580
160940827358574,48947135361
160940827358574,5281959998
160940827358574,60342206410
160940827358574,5718758966
160940827358574,25362251550
160940827358574,9045517075
160940827358574,10028059802
160940827358574,20528438720
160940827358574,7976226799
160940827358574,278029242253904
160940827358574,393386711693
160940827358574,58427163803
160940827358574,14226545351
160940827358574,508209262538427
160940827358574,202406810136
160940827358574,81276070943
160940827358574,1578052705792342
160940827358574,136995579657054
160940827358574,69132980486
160940827358574,122550544432546
160940827358574,171270329296
160940827358574,353851465130
160940827358574,110938085622842
160940827358574,395013845897
160940827358574,239361881502
160940827358574,57242657138
160940827358574,54971236771
160940827358574,160193164093515
158488814175421,328526097202039
158488814175421,209502209079299
158488814175421,92704722489
158488814175421,121427291218447
158488814175421,131724786922495
158488814175421,220779885077
158488814175421,136220013143750
158488814175421,114591145258499
158488814175421,291542624191740
158488814175421,82242235674
158488814175421,190772667608171
158488814175421,244830742251856
158488814175421,140010732784
367116489976035,143870639031920
367116489976035,242801945745169
367116489976035,242730579188418
367116489976035,319063298192896
367116489976035,102639353225134
367116489976035,465298390168505
367116489976035,479163965435700
367116489976035,361195187290926
367116489976035,212009668822281
367116489976035,272776442828550
367116489976035,167973869997279
367116489976035,220779885077
367116489976035,201990153259753
367116489976035,214639795316119
367116489976035,157079844316159
367116489976035,442058505818917
367116489976035,163063653755031
367116489976035,111932252219829
367116489976035,244830742251856
367116489976035,352857924775258
367116489976035,334816523250193
367116489976035,390138978985
367116489976035,32536990172
367116489976035,219193984789939
367116489976035,6002238585
367116489976035,28627688223
367116489976035,14391502916
161247843901324,735406293147707
161247843901324,366339216787084
161247843901324,10765693196
161247843901324,390138978985
161247843901324,1411663649067953
161247843901324,6425769820
161247843901324,185362080579
161247843901324,51006778683
161247843901324,428033913905434
161247843901324,48261298954
161247843901324,583739924984814
161247843901324,471184052945847
161247843901324,11606846690
161247843901324,284469498258371
161247843901324,215088088523608
161247843901324,239495062784383
161247843901324,33205412735
161247843901324,10671482654
161247843901324,311925392220428
161247843901324,202198265508
161247843901324,187182741335569
161247843901324,116700281803237
161247843901324,456290677774193
161247843901324,228735667216
161247843901324,212009668822281
161247843901324,294662213128
161247843901324,273292179353001
161247843901324,103166513160342
161247843901324,22202087272
161247843901324,130656323704183
161247843901324,29640851510
161247843901324,136220013143750
161247843901324,146085228766339
161247843901324,7312612866
161247843901324,392313717488108
161247843901324,31844734643
161247843901324,452801658075062
161247843901324,268564233174461
161247843901324,110685185626648
161247843901324,133949023335104
161247843901324,282463695159918
161247843901324,48745465565
161247843901324,156843224401208
161247843901324,183313705129221
161247843901324,183849564977648
161247843901324,8830243785
161247843901324,224953157529926
161247843901324,198081311536
161247843901324,181080143755
161247843901324,105760609458579
161247843901324,258836314226333
161247843901324,378317912200251
161247843901324,104365986571
161247843901324,155525707807432
161247843901324,163050600439958
161247843901324,474291699248417
161247843901324,137553580389
161247843901324,193162710726173
161247843901324,280836245320954
161247843901324,5824268458
161247843901324,32561485399
161247843901324,63104012492
161247843901324,6193904573
161247843901324,13259856990
161247843901324,28627688223
161247843901324,169331063117138
161247843901324,22934684677
161247843901324,256875601238
161247843901324,322741577776002
161247843901324,188800427797025
161247843901324,28813226869
161247843901324,170889472955944
161247843901324,9588466619
161247843901324,103137454616
161247843901324,10197268193
161247843901324,186048831412933
161247843901324,226109890736540
161247843901324,7177913734
161247843901324,187339984135
161247843901324,10655752394
161247843901324,209524732434202
161247843901324,106117426085316
161247843901324,467860426582652
161247843901324,233737023393052
161247843901324,25473894999
161247843901324,251762552445
161247843901324,254107063392
161247843901324,468682366536463
161247843901324,293154100703260
161247843901324,133570227362
161247843901324,14391502916
161247843901324,333222876709735
161247843901324,279214548799695
161247843901324,393386711693
161247843901324,133172250158397
161247843901324,108516012506181
161247843901324,55264489055
161247843901324,24922591487
161247843901324,126091214115114
161247843901324,104752028275
161247843901324,111638212190436
161247843901324,127204107355910
161247843901324,8716402278
161247843901324,148666214500
161247843901324,212840202097893
161247843901324,263743636076
161247843901324,28092464477
161247843901324,6181619439
161247843901324,109277995764534
161247843901324,183709498325936
161247843901324,87396029335
161247843901324,81314579908
161247843901324,62647727121
161247843901324,125046610844916
161247843901324,158790017464560
161247843901324,17715253123
161247843901324,89465763076
161247843901324,47619793252
161247843901324,9974533229
161247843901324,102763456429361
161247843901324,136941433002923
161247843901324,164397533610767
161247843901324,107718985918103
161247843901324,206219936066721
161247843901324,388336798344
161247843901324,335319367568
161247843901324,22183842732
161247843901324,108611152505641
161247843901324,45073814203
161247843901324,10535304481
161247843901324,382321878473677
161247843901324,258084364225185
161247843901324,42328360008
161247843901324,124773959128
161247843901324,320534311313108
161247843901324,165449723491950
161247843901324,75183307096
161247843901324,81306299102
161247843901324,29589997195
161247843901324,7720276612
161247843901324,48947135361
161247843901324,205344452828349
161247843901324,367116489976035
161247843901324,119617241420924
161247843901324,30478646760
161247843901324,135805843117555
161247843901324,121438437877807
161247843901324,161389793937550
161247843901324,107716587449
161247843901324,107446645960097
161247843901324,86668271056
161247843901324,115535341805950
161247843901324,20060875764
161247843901324,118780788722
161247843901324,43700475063
161247843901324,53219688800
161247843901324,97461606856
161247843901324,66499758370
161247843901324,104062822435
161247843901324,220779885077
161247843901324,181802521854082
161247843901324,117357951616544
161247843901324,150162938440240
161247843901324,121434489183
161247843901324,106086872756747
161247843901324,168063999884377
161247843901324,109794085705466
161247843901324,118280154880787
161247843901324,58246049388
161247843901324,135524010870
161247843901324,101480364625
161247843901324,130743573627593
161247843901324,135194889838030
161247843901324,15645844443
161247843901324,175560272459373
161247843901324,104056422633
183313705129221,948819718514042
183313705129221,220779885077
227496997288883,156614921027728
1097182973625784,7177913734
1097182973625784,367923646703862
6192284865,24922591487
6192284865,7976226799
6192284865,18807449704
6192284865,5281959998
6192284865,32561485399
107124643386,32536990172
107124643386,14391502916
107124643386,28627688223
107124643386,6002238585
10150118108915437,18807449704
167115176655082,134474600022302
167115176655082,7177913734
167115176655082,5281959998
13152108058,367116489976035
13152108058,5281959998
13152108058,167115176655082
13152108058,21898300328
174742062548592,13152108058
174742062548592,193742123995472
174742062548592,205344452828349
174742062548592,367116489976035
174742062548592,167115176655082
174742062548592,21898300328
1506890529604492,140190209338484
1506890529604492,367923646703862
18807449704,10150118108915437
17980768931,6192284865
73478266116,120945717945722
73478266116,18807449704
73478266116,13152108058
1609062532671901,137553580389
1609062532671901,73478266116
1609062532671901,186048831412933
1609062532671901,367923646703862
165908473428379,1609062532671901
165908473428379,5281959998
165908473428379,19440638720
53754642881,18790602800
53754642881,48947135361
140190209338484,5281959998
140190209338484,21898300328
140190209338484,19440638720
140190209338484,167115176655082
487122571459516,357798104322043
487122571459516,18790602800
487122571459516,143669659002741
250028874370,108250442531979
353851465130,54971236771
120945717945722,24922591487
36796456051,53219688800
36796456051,14226545351
36796456051,20060875764
36796456051,18790602800
36796456051,107118047976
36796456051,43700475063
262466222821,70869085010
262466222821,24922591487
262466222821,13152108058
293815050678568,487122571459516
293815050678568,113193765392010
293815050678568,18790602800
293815050678568,107118047976
18332466311,18790602800
18332466311,20553875903
20553875903,108250442531979
20553875903,18790602800
70869085010,18790602800
113193765392010,18790602800
397269750293574,369964540488
413293318784970,293299436656
240373527003,5281959998
57918290708,101194419937452
57918290708,293299436656
57918290708,110836750328
196717327034166,101194419937452
263279393711464,110836750328
263279393711464,5281959998
64266359416,101194419937452
131630666886065,101194419937452
131630666886065,69761195295
131630666886065,5281959998
10150099384115385,5281959998
110836750328,101194419937452
69761195295,48696889177
69761195295,29589997195
69761195295,11680301047
69761195295,131630666886065
69761195295,19440638720
69761195295,16352157727
69761195295,101194419937452
16352157727,47619793252
16352157727,69761195295
16352157727,18807449704
16352157727,7976226799
16352157727,5281959998
459227644184105,5281959998
459227644184105,21898300328
459227644184105,205344452828349
459227644184105,134474600022302
459227644184105,135202846500577
21898300328,7976226799
21898300328,5281959998
21898300328,13152108058
50807813982,133172250158397
205344452828349,7177913734
205344452828349,32561485399
205344452828349,212009668822281
205344452828349,143870639031920
205344452828349,7976226799
205344452828349,220779885077
205344452828349,367116489976035
205344452828349,7774903715
494539227244367,205344452828349
494539227244367,32561485399
494539227244367,135202846500577
494539227244367,134474600022302
494539227244367,133172250158397
134474600022302,13152108058
134474600022302,21898300328
134474600022302,18807449704
134474600022302,22202087272
134474600022302,459227644184105
134474600022302,135202846500577
134474600022302,133172250158397
134474600022302,167115176655082
91512272661,367116489976035
91512272661,353851465130
91512272661,171270329296
91512272661,35962698116
91512272661,54971236771
35962698116,352857924775258
35962698116,7774903715
35962698116,353851465130
35962698116,18807449704
35962698116,5281959998
35962698116,8062627951
35962698116,205344452828349
35962698116,28627688223
35962698116,267875289901288
35962698116,6002238585
35962698116,171270329296
35962698116,54971236771
35962698116,19440638720
32199647179,171270329296
32199647179,5718758966
32199647179,14226545351
32199647179,8062627951
32199647179,18807449704
32199647179,22166949580
32199647179,107124643386
32199647179,219193984789939
32199647179,19958149870
32199647179,18790602800
32199647179,353851465130
32199647179,110938085622842
32199647179,60342206410
32199647179,20528438720
32199647179,6002238585
32199647179,278029242253904
32199647179,35962698116
32199647179,81276070943
32199647179,50970857411
32199647179,54971236771
32199647179,28627688223
32199647179,14391502916
32199647179,19440638720
5738237369,228735667216
5738237369,8062627951
19440638720,54971236771
267875289901288,6193904573
267875289901288,54971236771
267875289901288,171270329296
22166949580,109668162392133
22166949580,278029242253904
22166949580,395013845897
22166949580,58427163803
22166949580,54971236771
22166949580,205344452828349
22166949580,7720276612
22166949580,353851465130
22166949580,10671482654
22166949580,48947135361
22166949580,11543588107
22166949580,267875289901288
22166949580,22415302653
48947135361,367116489976035
48947135361,7720276612
60342206410,185362080579
60342206410,14391502916
5718758966,393386711693
9045517075,54971236771
393386711693,5718758966
14226545351,58427163803
508209262538427,5281959998
508209262538427,13152108058
508209262538427,108250442531979
508209262538427,110938085622842
508209262538427,160940827358574
508209262538427,353851465130
508209262538427,35962698116
202406810136,5718758966
202406810136,9588466619
202406810136,7976226799
202406810136,19440638720
202406810136,8062627951
81276070943,202406810136
81276070943,508209262538427
81276070943,14226545351
81276070943,58427163803
81276070943,393386711693
81276070943,5738237369
81276070943,278029242253904
81276070943,6002238585
81276070943,7976226799
81276070943,11606846690
81276070943,20528438720
81276070943,10028059802
81276070943,9045517075
81276070943,25362251550
81276070943,5718758966
81276070943,60342206410
81276070943,5281959998
81276070943,48947135361
81276070943,22415302653
81276070943,22166949580
81276070943,11543588107
81276070943,267875289901288
81276070943,19958149870
81276070943,169299103121699
81276070943,19440638720
81276070943,69179861432
81276070943,20060875764
81276070943,8285708220
81276070943,53219688800
81276070943,8062627951
81276070943,32199647179
81276070943,82389517490
81276070943,50970857411
81276070943,7774903715
81276070943,28627688223
81276070943,35962698116
81276070943,14391502916
1578052705792342,5281959998
1578052705792342,508209262538427
1578052705792342,19440638720
122550544432546,171270329296
171270329296,122550544432546
110938085622842,186048831412933
110938085622842,267875289901288
110938085622842,54971236771
110938085622842,395013845897
395013845897,160193164093515
395013845897,267875289901288
395013845897,110938085622842
395013845897,57242657138
395013845897,54971236771
239361881502,54971236771
239361881502,395013845897
57242657138,54971236771
57242657138,395013845897
54971236771,395013845897
54971236771,267875289901288
54971236771,57242657138
54971236771,110938085622842
160193164093515,57242657138
160193164093515,133949023335104
160193164093515,110938085622842
160193164093515,267875289901288
160193164093515,54971236771
160193164093515,395013845897
121427291218447,190772667608171
121427291218447,136220013143750
121427291218447,158488814175421
121427291218447,244830742251856
121427291218447,82242235674
121427291218447,140010732784
131724786922495,82242235674
131724786922495,158488814175421
136220013143750,140010732784
291542624191740,158488814175421
82242235674,114591145258499
82242235674,452801658075062
82242235674,158488814175421
82242235674,92704722489
82242235674,244830742251856
82242235674,140010732784
244830742251856,136220013143750
244830742251856,367116489976035
140010732784,452801658075062
140010732784,158488814175421
140010732784,190772667608171
140010732784,136220013143750
140010732784,209502209079299
140010732784,92704722489
140010732784,114591145258499
140010732784,82242235674
140010732784,9588466619
242801945745169,193162710726173
242801945745169,367116489976035
242730579188418,102639353225134
242730579188418,479163965435700
242730579188418,212009668822281
242730579188418,272776442828550
319063298192896,367116489976035
102639353225134,242730579188418
102639353225134,479163965435700
102639353225134,212009668822281
102639353225134,272776442828550
465298390168505,212009668822281
479163965435700,102639353225134
479163965435700,242730579188418
479163965435700,212009668822281
479163965435700,272776442828550
212009668822281,102639353225134
212009668822281,242730579188418
212009668822281,479163965435700
212009668822281,272776442828550
272776442828550,102639353225134
272776442828550,242730579188418
272776442828550,479163965435700
272776442828550,212009668822281
214639795316119,47619793252
214639795316119,29589997195
214639795316119,48261298954
214639795316119,143870639031920
214639795316119,465298390168505
214639795316119,60342206410
214639795316119,6002238585
214639795316119,220779885077
214639795316119,102639353225134
214639795316119,319063298192896
214639795316119,242801945745169
214639795316119,14391502916
214639795316119,244830742251856
214639795316119,107718985918103
214639795316119,228735667216
214639795316119,101480364625
214639795316119,7312612866
214639795316119,158488814175421
214639795316119,185362080579
214639795316119,361195187290926
214639795316119,193162710726173
214639795316119,163063653755031
214639795316119,442058505818917
214639795316119,137553580389
214639795316119,30478646760
214639795316119,242730579188418
214639795316119,390138978985
214639795316119,272776442828550
214639795316119,479163965435700
214639795316119,48947135361
214639795316119,212009668822281
214639795316119,334816523250193
214639795316119,352857924775258
214639795316119,157079844316159
214639795316119,111932252219829
214639795316119,367116489976035
214639795316119,7720276612
157079844316159,465298390168505
157079844316159,272776442828550
157079844316159,111932252219829
157079844316159,6002238585
157079844316159,219193984789939
157079844316159,334816523250193
157079844316159,352857924775258
157079844316159,48947135361
157079844316159,28627688223
157079844316159,14391502916
442058505818917,14391502916
442058505818917,103137454616
442058505818917,220779885077
442058505818917,10197268193
442058505818917,367116489976035
442058505818917,244830742251856
442058505818917,390138978985
163063653755031,143870639031920
163063653755031,109668162392133
163063653755031,119617241420924
163063653755031,10535304481
163063653755031,133949023335104
163063653755031,22934684677
163063653755031,6193904573
163063653755031,47619793252
163063653755031,171270329296
163063653755031,30478646760
163063653755031,353851465130
163063653755031,107124643386
163063653755031,22166949580
163063653755031,6002238585
163063653755031,60342206410
163063653755031,185362080579
163063653755031,48947135361
163063653755031,111932252219829
163063653755031,239361881502
163063653755031,110938085622842
163063653755031,57242657138
163063653755031,11543588107
163063653755031,267875289901288
163063653755031,395013845897
163063653755031,7976226799
163063653755031,7720276612
163063653755031,54971236771
163063653755031,29589997195
163063653755031,14391502916
111932252219829,212009668822281
111932252219829,465298390168505
111932252219829,163063653755031
111932252219829,28627688223
111932252219829,334816523250193
111932252219829,239361881502
111932252219829,367116489976035
111932252219829,29589997195
111932252219829,30478646760
111932252219829,48947135361
352857924775258,367116489976035
352857924775258,334816523250193
334816523250193,54971236771
334816523250193,367116489976035
334816523250193,352857924775258
219193984789939,28627688223
219193984789939,14391502916
219193984789939,6002238585
6002238585,107124643386
6002238585,28627688223
6002238585,14391502916
6002238585,32536990172
28627688223,367116489976035
28627688223,54971236771
28627688223,14391502916
28627688223,6002238585
14391502916,219193984789939
14391502916,107124643386
14391502916,28627688223
14391502916,32536990172
14391502916,6002238585
366339216787084,6425769820
6425769820,366339216787084
6425769820,175560272459373
51006778683,352857924775258
51006778683,334816523250193
51006778683,60342206410
51006778683,185362080579
51006778683,111932252219829
51006778683,157079844316159
51006778683,54971236771
51006778683,133949023335104
51006778683,13259856990
51006778683,48947135361
428033913905434,135805843117555
428033913905434,320534311313108
428033913905434,104056422633
428033913905434,48261298954
428033913905434,471184052945847
428033913905434,161247843901324
428033913905434,30478646760
428033913905434,62647727121
428033913905434,175560272459373
428033913905434,15645844443
428033913905434,48745465565
48261298954,13259856990
48261298954,47619793252
48261298954,22202087272
48261298954,6193904573
583739924984814,367116489976035
471184052945847,48947135361
471184052945847,428033913905434
471184052945847,5824268458
471184052945847,467860426582652
471184052945847,107124643386
471184052945847,9974533229
471184052945847,170889472955944
471184052945847,75183307096
471184052945847,13259856990
471184052945847,175560272459373
471184052945847,104056422633
471184052945847,161247843901324
284469498258371,1411663649067953
284469498258371,268564233174461
284469498258371,9974533229
284469498258371,390138978985
284469498258371,393386711693
284469498258371,11606846690
284469498258371,48745465565
284469498258371,188800427797025
284469498258371,198081311536
284469498258371,170889472955944
284469498258371,367116489976035
284469498258371,161247843901324
284469498258371,5824268458
284469498258371,75183307096
284469498258371,13259856990
284469498258371,6193904573
284469498258371,212009668822281
215088088523608,54971236771
215088088523608,24922591487
215088088523608,19440638720
215088088523608,1411663649067953
215088088523608,6193904573
215088088523608,198081311536
215088088523608,465298390168505
215088088523608,7976226799
215088088523608,21898300328
215088088523608,10535304481
215088088523608,32561485399
215088088523608,5824268458
215088088523608,205344452828349
215088088523608,273292179353001
215088088523608,161247843901324
215088088523608,467860426582652
215088088523608,15645844443
215088088523608,29640851510
215088088523608,393386711693
215088088523608,22202087272
215088088523608,48745465565
311925392220428,62647727121
311925392220428,81314579908
311925392220428,21898300328
311925392220428,22202087272
311925392220428,13259856990
311925392220428,18807449704
311925392220428,5281959998
311925392220428,19440638720
311925392220428,47619793252
311925392220428,9974533229
311925392220428,48261298954
311925392220428,6193904573
202198265508,6193904573
202198265508,15645844443
116700281803237,311925392220428
294662213128,228735667216
22202087272,9974533229
22202087272,54971236771
22202087272,13259856990
22202087272,6193904573
130656323704183,268564233174461
130656323704183,161247843901324
130656323704183,22202087272
130656323704183,367116489976035
7312612866,13152108058
7312612866,120945717945722
7312612866,205344452828349
7312612866,20528438720
7312612866,8062627951
7312612866,228735667216
7312612866,5281959998
7312612866,18807449704
392313717488108,367116489976035
392313717488108,161247843901324
31844734643,22202087272
31844734643,198081311536
31844734643,9974533229
268564233174461,352857924775258
268564233174461,161247843901324
268564233174461,75183307096
268564233174461,170889472955944
268564233174461,28813226869
133949023335104,10655752394
133949023335104,30478646760
133949023335104,334816523250193
133949023335104,352857924775258
133949023335104,7720276612
133949023335104,465298390168505
133949023335104,220779885077
133949023335104,47619793252
133949023335104,395013845897
133949023335104,20528438720
133949023335104,107124643386
133949023335104,13259856990
133949023335104,6193904573
133949023335104,22934684677
133949023335104,60342206410
133949023335104,6002238585
133949023335104,28627688223
133949023335104,48947135361
133949023335104,54971236771
48745465565,10535304481
48745465565,273292179353001
48745465565,81306299102
48745465565,161247843901324
48745465565,393386711693
48745465565,215088088523608
48745465565,6193904573
48745465565,24922591487
48745465565,13259856990
48745465565,22202087272
8830243785,161247843901324
224953157529926,181080143755
198081311536,13259856990
198081311536,9974533229
198081311536,6193904573
181080143755,135194889838030
181080143755,48261298954
258836314226333,170889472955944
258836314226333,105760609458579
378317912200251,104365986571
104365986571,1411663649067953
104365986571,55264489055
104365986571,7976226799
104365986571,9588466619
104365986571,5824268458
104365986571,11606846690
155525707807432,15645844443
155525707807432,81314579908
155525707807432,87396029335
155525707807432,6181619439
155525707807432,62647727121
155525707807432,28092464477
137553580389,160193164093515
137553580389,60342206410
137553580389,198081311536
137553580389,143870639031920
137553580389,7720276612
137553580389,29589997195
137553580389,13259856990
137553580389,82389517490
137553580389,19440638720
137553580389,107124643386
137553580389,242801945745169
137553580389,361195187290926
137553580389,272776442828550
137553580389,163063653755031
137553580389,465298390168505
137553580389,442058505818917
137553580389,81306299102
137553580389,212009668822281
137553580389,54971236771
137553580389,393386711693
137553580389,352857924775258
137553580389,111932252219829
137553580389,334816523250193
137553580389,110938085622842
137553580389,30478646760
137553580389,14391502916
137553580389,390138978985
137553580389,9045517075
280836245320954,161247843901324
280836245320954,224953157529926
280836245320954,198081311536
280836245320954,5824268458
32561485399,134474600022302
32561485399,32561485399
6193904573,9974533229
6193904573,47619793252
13259856990,143870639031920
322741577776002,193742123995472
322741577776002,18807449704
322741577776002,7976226799
322741577776002,6002238585
322741577776002,107124643386
188800427797025,133570227362
188800427797025,10197268193
188800427797025,7774903715
188800427797025,169299103121699
103137454616,367116489976035
103137454616,186048831412933
103137454616,133570227362
103137454616,188800427797025
103137454616,10197268193
10197268193,367116489976035
10197268193,103137454616
10197268193,22934684677
186048831412933,28627688223
186048831412933,14391502916
186048831412933,110938085622842
186048831412933,19440638720
186048831412933,169299103121699
226109890736540,205344452828349
226109890736540,188800427797025
226109890736540,103137454616
226109890736540,28627688223
226109890736540,395013845897
226109890736540,14391502916
226109890736540,186048831412933
226109890736540,7774903715
226109890736540,10197268193
226109890736540,169299103121699
226109890736540,10765693196
226109890736540,22934684677
467860426582652,428033913905434
467860426582652,48261298954
467860426582652,471184052945847
467860426582652,7312612866
25473894999,367116489976035
25473894999,251762552445
251762552445,25473894999
254107063392,468682366536463
468682366536463,367116489976035
468682366536463,7976226799
468682366536463,92704722489
468682366536463,254107063392
333222876709735,279214548799695
333222876709735,28627688223
279214548799695,28627688223
279214548799695,333222876709735
55264489055,220779885077
55264489055,169299103121699
55264489055,54971236771
24922591487,278029242253904
24922591487,13152108058
24922591487,13259856990
126091214115114,165449723491950
126091214115114,175560272459373
111638212190436,135524010870
111638212190436,102763456429361
111638212190436,367116489976035
111638212190436,45073814203
111638212190436,183709498325936
111638212190436,89465763076
111638212190436,104056422633
111638212190436,8716402278
111638212190436,125046610844916
111638212190436,24922591487
111638212190436,17715253123
111638212190436,22183842732
111638212190436,263743636076
111638212190436,28092464477
111638212190436,175560272459373
111638212190436,104752028275
111638212190436,58246049388
111638212190436,161247843901324
111638212190436,124773959128
111638212190436,87396029335
111638212190436,121434489183
111638212190436,6181619439
111638212190436,335319367568
111638212190436,81314579908
111638212190436,101480364625
111638212190436,15645844443
111638212190436,62647727121
127204107355910,148666214500
127204107355910,175560272459373
8716402278,81314579908
8716402278,388336798344
8716402278,118280154880787
8716402278,62647727121
8716402278,101480364625
8716402278,48947135361
8716402278,22183842732
8716402278,263743636076
8716402278,6181619439
8716402278,121434489183
8716402278,6193904573
8716402278,28092464477
8716402278,29589997195
8716402278,45073814203
8716402278,15645844443
148666214500,116700281803237
148666214500,263743636076
148666214500,258084364225185
148666214500,109277995764534
148666214500,212840202097893
148666214500,121434489183
148666214500,6181619439
148666214500,183709498325936
148666214500,175560272459373
148666214500,87396029335
148666214500,104056422633
148666214500,15645844443
148666214500,168063999884377
148666214500,124773959128
148666214500,102763456429361
212840202097893,263743636076
212840202097893,102763456429361
212840202097893,58246049388
212840202097893,104056422633
212840202097893,121434489183
212840202097893,175560272459373
212840202097893,165449723491950
212840202097893,101480364625
212840202097893,148666214500
212840202097893,135524010870
212840202097893,168063999884377
263743636076,28092464477
263743636076,62647727121
263743636076,101480364625
28092464477,169331063117138
28092464477,45073814203
28092464477,263743636076
28092464477,8716402278
28092464477,5281959998
28092464477,15645844443
28092464477,109277995764534
28092464477,120945717945722
28092464477,87396029335
28092464477,81314579908
28092464477,24922591487
28092464477,62647727121
6181619439,158790017464560
183709498325936,6193904573
87396029335,263743636076
87396029335,8716402278
87396029335,45073814203
87396029335,388336798344
87396029335,106086872756747
87396029335,62647727121
87396029335,22183842732
87396029335,5281959998
87396029335,258084364225185
87396029335,6193904573
87396029335,24922591487
87396029335,121434489183
87396029335,17715253123
87396029335,101480364625
87396029335,81314579908
87396029335,15645844443
87396029335,6181619439
87396029335,28092464477
87396029335,124773959128
87396029335,108611152505641
81314579908,121434489183
81314579908,15645844443
81314579908,87396029335
81314579908,22183842732
81314579908,62647727121
81314579908,124773959128
62647727121,6181619439
62647727121,263743636076
62647727121,15645844443
62647727121,124773959128
125046610844916,28092464477
125046610844916,101480364625
125046610844916,22183842732
125046610844916,81314579908
125046610844916,62647727121
125046610844916,15645844443
125046610844916,8716402278
125046610844916,87396029335
125046610844916,121434489183
125046610844916,124773959128
125046610844916,54971236771
125046610844916,228735667216
125046610844916,5281959998
125046610844916,6181619439
158790017464560,6181619439
17715253123,124773959128
17715253123,6181619439
17715253123,58246049388
17715253123,170889472955944
17715253123,101480364625
89465763076,15645844443
89465763076,175560272459373
89465763076,168063999884377
89465763076,101480364625
89465763076,104056422633
89465763076,102763456429361
89465763076,121434489183
47619793252,19440638720
47619793252,5281959998
47619793252,18807449704
47619793252,28627688223
47619793252,9974533229
47619793252,6193904573
9974533229,198081311536
9974533229,393386711693
9974533229,465298390168505
9974533229,7177913734
9974533229,63104012492
9974533229,19440638720
9974533229,13259856990
9974533229,22202087272
9974533229,6193904573
102763456429361,89465763076
102763456429361,164397533610767
102763456429361,148666214500
136941433002923,205344452828349
136941433002923,21898300328
136941433002923,7976226799
136941433002923,121434489183
136941433002923,24922591487
136941433002923,5281959998
136941433002923,6193904573
164397533610767,102763456429361
206219936066721,14391502916
206219936066721,185362080579
206219936066721,60342206410
206219936066721,15645844443
388336798344,13259856990
388336798344,175560272459373
388336798344,104056422633
388336798344,263743636076
388336798344,24922591487
388336798344,45073814203
388336798344,87396029335
388336798344,6181619439
388336798344,5281959998
388336798344,101480364625
388336798344,15645844443
335319367568,205344452828349
335319367568,17715253123
335319367568,24922591487
22183842732,10671482654
22183842732,8716402278
22183842732,45073814203
22183842732,125046610844916
22183842732,108611152505641
22183842732,24922591487
22183842732,109277995764534
22183842732,183709498325936
22183842732,148666214500
22183842732,335319367568
22183842732,124773959128
22183842732,168063999884377
22183842732,62647727121
22183842732,121434489183
22183842732,101480364625
